Rk,Squad,Comp,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP
1,Alavés,La Liga,29,26.6,45.3,38,418,"3,420",38,38,20,58,29,9,11,107,5,42.8,34.1,25.4,59.5,449,1160
2,Angers,Ligue 1,30,27.5,41.2,34,374,"3,060",34,31,17,48,26,5,6,49,2,36,31.3,23.5,54.7,502,953
3,Arsenal,Premier League,25,25.8,56.9,38,418,"3,420",38,67,55,122,65,2,2,70,6,59.9,58.4,45.3,103.6,852,1826
4,Aston Villa,Premier League,28,27,50.5,38,418,"3,420",38,56,45,101,53,3,6,76,4,56.1,51.3,41.7,93,720,1344
5,Atalanta,Serie A,32,27.1,55.3,38,418,"3,420",38,76,54,130,71,5,7,67,1,65,59.5,46.9,106.4,897,1824
6,Athletic Club,La Liga,31,26.9,48.4,38,418,"3,420",38,53,40,93,50,3,6,64,3,53,48.2,36.7,84.9,682,1579
7,Atlético Madrid,La Liga,24,28.4,52.6,38,418,"3,420",38,68,51,119,62,6,7,75,3,64.6,59.3,47.9,107.2,760,1559
8,Augsburg,Bundesliga,29,26.8,44.3,34,374,"3,060",34,35,26,61,34,1,2,78,5,34.7,33.1,25.1,58.2,450,1162
9,Auxerre,Ligue 1,29,25.9,42.5,34,374,"3,060",34,47,35,82,43,4,5,68,4,41,37.3,32,69.3,484,1084
10,Barcelona,La Liga,28,24.7,68.3,38,418,"3,420",38,99,72,171,92,7,8,63,3,91.5,85.2,67.5,152.7,860,2212
11,Bayern Munich,Bundesliga,29,27.7,67.9,34,374,"3,060",34,96,66,162,87,9,10,48,1,81.7,74,59.7,133.7,831,2138
12,Betis,La Liga,36,27.5,52.4,38,418,"3,420",38,55,37,92,48,7,10,75,4,54.7,46.9,37.5,84.5,679,1486
13,Bochum,Bundesliga,27,28,45.5,34,374,"3,060",34,32,23,55,31,1,3,71,2,41.8,39.3,30,69.4,378,1090
14,Bologna,Serie A,30,26.4,58.1,38,418,"3,420",38,56,43,99,50,6,7,61,4,49.3,43.8,35.2,79,639,1468
15,Bournemouth,Premier League,29,25.1,48.5,38,418,"3,420",38,57,41,98,51,6,7,97,3,64,58.5,43.8,102.3,754,1489
16,Brentford,Premier League,28,25.8,47.9,38,418,"3,420",38,65,44,109,60,5,6,62,1,59,54.4,42.4,96.8,598,1356
17,Brest,Ligue 1,30,28.2,48.4,34,374,"3,060",34,52,32,84,45,7,9,69,3,45.4,38.3,29.4,67.8,470,1096
18,Brighton,Premier League,32,24.8,52.3,38,418,"3,420",38,64,41,105,57,7,7,78,3,58.7,53.3,40.4,93.7,816,1539
19,Cagliari,Serie A,28,26.6,44.9,38,418,"3,420",38,38,31,69,35,3,3,68,3,42.7,40.3,32,72.4,506,1150
20,Celta Vigo,La Liga,30,26.9,53.6,38,418,"3,420",38,58,40,98,50,8,9,84,6,54.2,47.3,38.4,85.7,709,1659
21,Chelsea,Premier League,29,23.7,57.1,38,418,"3,420",38,61,47,108,57,4,5,101,2,67.8,63.8,52.7,116.5,861,1595
22,Como,Serie A,38,26.3,54.6,38,418,"3,420",38,44,39,83,44,0,2,87,7,45.4,43.9,36.6,80.5,658,1377
23,Crystal Palace,Premier League,29,26.2,42.8,38,418,"3,420",38,49,38,87,46,3,4,80,4,60.4,57.3,46.4,103.7,507,1159
24,Dortmund,Bundesliga,28,26.6,58.9,34,374,"3,060",34,69,56,125,64,5,6,71,6,61.2,56.5,47.4,103.9,701,1563
25,Eint Frankfurt,Bundesliga,26,24.9,49.7,34,374,"3,060",34,68,47,115,65,3,5,55,1,65.1,61.4,45.2,106.6,585,1347
26,Empoli,Serie A,34,25.4,41.7,38,418,"3,420",38,31,21,52,29,2,3,68,5,32.5,30.1,22.9,53.1,428,1013
27,Espanyol,La Liga,27,25.2,39.8,38,418,"3,420",38,38,27,65,33,5,5,88,1,34.4,30.5,24.5,55,497,1000
28,Everton,Premier League,26,28,40.9,38,418,"3,420",38,39,27,66,37,2,2,82,2,41.8,40.2,32.2,72.4,486,1041
29,Fiorentina,Serie A,34,26.3,50.4,38,418,"3,420",38,58,39,97,52,6,8,82,3,48.9,42.6,35.1,77.7,620,1240
30,Freiburg,Bundesliga,26,27.1,48.7,34,374,"3,060",34,46,35,81,46,0,4,54,2,44.3,41.1,30.5,71.7,442,1129
31,Fulham,Premier League,26,28.1,52.3,38,418,"3,420",38,53,44,97,50,3,4,80,2,49,45.9,37.5,83.4,786,1558
32,Genoa,Serie A,37,26.2,45.6,38,418,"3,420",38,35,27,62,35,0,2,71,1,37.2,35.5,26.8,62.3,470,980
33,Getafe,La Liga,30,27.7,41.8,38,418,"3,420",38,34,21,55,29,5,5,110,7,36.8,33,23.9,56.9,368,981
34,Girona,La Liga,30,27.5,56.3,38,418,"3,420",38,43,31,74,39,4,5,76,2,42.5,38.6,31.6,70.2,765,1691
35,Gladbach,Bundesliga,26,26.5,49.6,34,374,"3,060",34,53,39,92,49,4,5,53,3,50.6,46.6,37.7,84.3,530,1112
36,Heidenheim,Bundesliga,27,26.8,43.5,34,374,"3,060",34,37,26,63,32,5,5,66,1,40.3,36.3,28.6,64.9,516,974
37,Hellas Verona,Serie A,32,25.1,38.7,38,418,"3,420",38,31,20,51,29,2,2,98,9,33.8,32.3,24.8,57.1,449,1011
38,Hoffenheim,Bundesliga,35,26.5,48.7,34,374,"3,060",34,46,30,76,43,3,3,66,2,42.6,40.3,32.7,73,481,1218
39,Holstein Kiel,Bundesliga,27,25.6,43.6,34,374,"3,060",34,49,29,78,45,4,5,77,4,39.8,35.9,26.7,62.6,359,875
40,Inter,Serie A,26,29.4,59.7,38,418,"3,420",38,76,57,133,68,8,9,56,1,66.9,60.1,48.3,108.5,694,1730
41,Ipswich Town,Premier League,32,25.8,40.6,38,418,"3,420",38,35,26,61,33,2,2,93,5,34.4,32.8,24.2,57,513,935
42,Juventus,Serie A,29,24.6,57.2,38,418,"3,420",38,56,40,96,50,6,6,67,3,51.1,46.4,36,82.4,810,1561
43,Las Palmas,La Liga,34,26.8,50.7,38,418,"3,420",38,38,27,65,35,3,4,110,4,36.3,33.2,26.3,59.4,499,1210
44,Lazio,Serie A,27,27.1,55.1,38,418,"3,420",38,60,43,103,54,6,7,93,7,57.2,52,38.5,90.4,774,1588
45,Le Havre,Ligue 1,31,26.9,43.1,34,374,"3,060",34,37,21,58,28,9,10,56,4,41.4,33.4,24.4,57.8,538,1051
46,Lecce,Serie A,31,26.1,43.8,38,418,"3,420",38,27,21,48,24,3,4,61,7,34.6,31.8,24.5,56.3,519,1071
47,Leganés,La Liga,26,27.8,42.6,38,418,"3,420",38,38,27,65,33,5,7,82,6,36,30.6,23.3,53.8,417,1030
48,Leicester City,Premier League,32,26.6,45.4,38,418,"3,420",38,33,25,58,31,2,3,87,0,32.6,30.4,25.1,55.5,576,1082
49,Lens,Ligue 1,33,27.1,54.1,34,374,"3,060",34,40,26,66,35,5,5,86,8,51.8,48.3,36.2,84.4,570,1451
50,Leverkusen,Bundesliga,23,27,59.2,34,374,"3,060",34,70,53,123,67,3,6,62,1,56.9,52,41.9,93.9,696,1692
51,Lille,Ligue 1,27,26.1,57.6,34,374,"3,060",34,52,29,81,45,7,10,77,2,54.7,47.5,35.1,82.6,669,1616
52,Liverpool,Premier League,24,27.2,57.7,38,418,"3,420",38,85,65,150,76,9,9,67,3,82.2,75.2,61.6,136.8,825,1924
53,Lyon,Ligue 1,31,27.4,56.4,34,374,"3,060",34,62,46,108,54,8,10,60,0,60.3,52.5,44.4,96.9,709,1615
54,Mainz 05,Bundesliga,25,27.4,50.4,34,374,"3,060",34,53,37,90,49,4,4,71,5,50.1,47,37.5,84.6,466,1286
55,Mallorca,La Liga,28,28.7,46.8,38,418,"3,420",38,34,24,58,30,4,5,81,6,38.8,34.9,26.5,61.3,479,1184
56,Manchester City,Premier League,30,26.8,61.3,38,418,"3,420",38,71,51,122,68,3,4,59,2,68.1,64.9,54.2,119.1,1146,1944
57,Manchester Utd,Premier League,31,25.5,53.5,38,418,"3,420",38,42,29,71,38,4,4,86,3,52.6,49.4,39.7,89.1,697,1448
58,Marseille,Ligue 1,32,26.7,63.3,34,374,"3,060",34,70,49,119,62,8,10,64,6,63.8,55.8,44.6,100.5,664,1714
59,Milan,Serie A,35,25.6,53.9,38,418,"3,420",38,59,43,102,55,4,8,70,6,63.7,57.5,46.8,104.3,915,1589
60,Monaco,Ligue 1,28,24.4,55,34,374,"3,060",34,63,49,112,57,6,7,60,4,72.8,67.7,55.3,123,670,1638
61,Montpellier,Ligue 1,35,26.1,45.3,34,374,"3,060",34,23,13,36,20,3,4,87,7,33.5,30.4,23,53.4,529,1039
62,Monza,Serie A,36,26.8,48.5,38,418,"3,420",38,27,18,45,24,3,3,90,3,29.9,27.7,20.9,48.6,533,1096
63,Nantes,Ligue 1,30,26.7,40.4,34,374,"3,060",34,39,27,66,34,5,5,71,4,39.1,35.3,27.8,63.1,502,1053
64,Napoli,Serie A,27,28.6,54.6,38,418,"3,420",38,56,42,98,52,4,5,47,0,53,49.2,39.2,88.4,739,1546
65,Newcastle Utd,Premier League,24,27.4,51.3,38,418,"3,420",38,66,50,116,61,5,6,68,1,63.8,59.5,46,105.5,759,1595
66,Nice,Ligue 1,31,26.4,47.5,34,374,"3,060",34,62,43,105,56,6,6,59,5,61.6,56.9,42.9,99.8,701,1320
67,Nott'ham Forest,Premier League,23,26.1,41.2,38,418,"3,420",38,57,42,99,54,3,3,90,2,45.5,43.2,33,76.2,633,1125
68,Osasuna,La Liga,25,27.4,46.1,38,418,"3,420",38,46,28,74,37,9,9,88,0,44,37.8,29.8,67.6,567,1221
69,Paris S-G,Ligue 1,28,23.6,68,34,374,"3,060",34,89,69,158,83,6,7,37,0,88.9,83.3,70.8,154.1,936,2123
70,Parma,Serie A,32,23.8,44.2,38,418,"3,420",38,43,31,74,37,6,7,78,6,43.1,37.6,29.3,66.9,578,1059
71,Rayo Vallecano,La Liga,26,29.3,51.7,38,418,"3,420",38,38,27,65,38,0,1,96,3,45.4,44.6,36.2,80.9,589,1362
72,RB Leipzig,Bundesliga,29,25.3,52.2,34,374,"3,060",34,51,36,87,48,3,4,68,5,46.6,43.4,35.6,79,516,1353
73,Real Madrid,La Liga,30,26.6,60.4,38,418,"3,420",38,78,55,133,68,10,14,57,4,75.3,64.5,54.6,119,983,1967
74,Real Sociedad,La Liga,31,25.2,53.8,38,418,"3,420",38,34,22,56,30,4,4,85,4,42.5,39.3,30.9,70.3,645,1341
75,Reims,Ligue 1,34,24.5,44.1,34,374,"3,060",34,32,19,51,31,1,2,66,6,37.4,35.9,26.5,62.3,586,1156
76,Rennes,Ligue 1,35,25.1,50.9,34,374,"3,060",34,51,32,83,46,5,8,67,2,48.6,42.7,29.6,72.4,663,1440
77,Roma,Serie A,28,26.5,53.9,38,418,"3,420",38,55,35,90,47,8,8,66,1,53,46.7,35,81.7,691,1501
78,Saint-Étienne,Ligue 1,32,25.9,47.1,34,374,"3,060",34,39,28,67,36,3,4,65,3,36.4,33.2,24.6,57.8,529,1262
79,Sevilla,La Liga,35,26.1,50.5,38,418,"3,420",38,39,32,71,37,2,3,98,8,42.7,40.3,30.8,71.1,594,1193
80,Southampton,Premier League,36,25.2,48.5,38,418,"3,420",38,25,16,41,25,0,2,89,3,32.7,30.9,24.8,55.8,640,1127
81,St. Pauli,Bundesliga,28,26.9,44.2,34,374,"3,060",34,26,22,48,25,1,2,53,4,35.3,33.7,26.3,60,418,1073
82,Strasbourg,Ligue 1,30,21.4,50.1,34,374,"3,060",34,54,43,97,52,2,2,71,3,49.3,47.7,38.5,86.2,563,1204
83,Stuttgart,Bundesliga,29,24.9,57.2,34,374,"3,060",34,61,45,106,59,2,6,72,5,62.3,57.7,45.3,103,545,1493
84,Torino,Serie A,31,26.7,47.5,38,418,"3,420",38,36,21,57,34,2,4,80,3,34.6,31.6,22.5,54,529,1113
85,Tottenham,Premier League,31,25,54.7,38,418,"3,420",38,61,47,108,58,3,4,72,1,58.8,55.6,44.4,100,841,1593
86,Toulouse,Ligue 1,27,25.2,45,34,374,"3,060",34,42,34,76,39,3,4,54,3,49.1,46,34.7,80.6,543,1219
87,Udinese,Serie A,31,26.4,47.2,38,418,"3,420",38,41,28,69,39,2,4,88,5,38.2,35,27.2,62.1,566,1160
88,Union Berlin,Bundesliga,28,27.2,40,34,374,"3,060",34,36,25,61,33,3,3,72,1,37,34.7,23.5,58.2,390,1049
89,Valencia,La Liga,32,24.7,48.4,38,418,"3,420",38,43,26,69,38,5,5,86,1,43.2,39.3,30,69.3,572,1340
90,Valladolid,La Liga,38,25.6,42.8,38,418,"3,420",38,26,15,41,21,5,5,91,5,34.6,30.7,25.7,56.4,476,991
91,Venezia,Serie A,36,25.4,45.1,38,418,"3,420",38,31,16,47,27,4,5,75,2,35.8,32,22.2,54.2,507,1066
92,Villarreal,La Liga,31,26.7,47.6,38,418,"3,420",38,69,51,120,64,5,7,96,4,64.8,59.1,49.7,108.8,693,1522
93,Werder Bremen,Bundesliga,23,27.5,50,34,374,"3,060",34,53,38,91,50,3,5,75,4,49.1,45.7,37.4,83.1,495,1351
94,West Ham,Premier League,27,28.1,48.4,38,418,"3,420",38,43,29,72,40,3,3,82,3,47,44.7,33.9,78.6,632,1222
95,Wolfsburg,Bundesliga,27,25.2,46.1,34,374,"3,060",34,53,38,91,49,4,5,75,3,47.5,43.4,33,76.4,489,1205
96,Wolves,Premier League,32,26.9,48.1,38,418,"3,420",38,53,42,95,53,0,0,79,2,43.7,43.7,35.4,79.1,607,1185